Student_ID,Class_ID,Date,Code
1001,1,2024-10-28,A
1001,1,2024-09-20,P
1001,1,2024-12-18,A
1001,1,2024-10-30,A
1001,1,2024-11-08,A
1001,3,2025-02-17,P
1001,3,2025-03-17,P
1001,3,2025-05-20,P
1001,3,2025-02-09,A
1001,3,2025-02-27,A
1001,3,2025-05-19,A
1001,2,2025-04-10,P
1001,2,2025-02-23,P
1001,2,2025-03-15,A
1001,2,2025-02-08,P
1001,2,2025-04-25,P
1001,2,2025-02-13,A
1002,5,2025-06-02,P
1002,5,2025-03-19,A
1002,5,2025-05-25,P
1002,5,2025-02-07,P
1002,5,2025-05-06,A
1002,5,2025-04-21,P
1002,2,2025-02-02,A
1002,2,2025-05-29,P
1002,2,2025-03-24,A
1002,2,2025-05-11,P
1002,2,2025-05-03,A
1002,2,2025-02-07,A
1003,5,2025-01-24,P
1003,5,2025-02-06,A
1003,5,2025-03-23,P
1003,5,2025-02-27,P
1003,5,2025-05-31,A
1003,5,2025-03-18,A
1003,5,2025-03-11,A
1003,5,2025-01-26,P
1003,4,2024-10-09,P
1003,4,2024-10-14,P
1003,4,2024-11-25,P
1003,4,2024-12-06,P
1003,4,2024-11-30,P
1004,4,2024-10-26,P
1004,4,2024-11-09,P
1004,4,2024-12-12,P
1004,4,2024-11-15,P
1004,4,2024-11-16,P
1004,4,2024-11-07,A
1004,4,2024-10-05,P
1004,4,2024-09-07,P
1004,4,2024-12-20,A
1004,5,2025-02-13,A
1004,5,2025-04-14,A
1004,5,2025-02-11,P
1004,5,2025-02-18,P
1004,5,2025-02-14,A
1004,5,2025-04-22,A
1004,3,2025-03-27,P
1004,3,2025-03-11,A
1004,3,2025-05-28,A
1004,3,2025-02-24,P
1004,3,2025-02-22,P
1005,5,2025-04-30,A
1005,5,2025-04-30,P
1005,5,2025-03-23,A
1005,5,2025-02-27,A
1005,5,2025-04-06,P
1005,5,2025-05-27,A
1005,5,2025-01-22,A
1005,4,2024-09-27,A
1005,4,2024-11-09,P
1005,4,2024-09-02,P
1005,4,2024-09-13,A
1005,4,2024-09-13,A
1005,4,2024-09-30,A
1005,4,2024-11-10,A
1005,4,2024-12-08,P
1005,4,2024-09-09,A
1005,4,2024-09-26,P
1006,4,2024-11-09,P
1006,4,2024-10-28,P
1006,4,2024-10-07,P
1006,4,2024-12-16,P
1006,4,2024-10-05,P
1006,5,2025-02-14,P
